sample_id,phi_prediction
hellaswag.val.4102,WizardLM/WizardLM-13B-V1.2
winogrande.dev.802,B) Elena
hellaswag.val.5482,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.1256,WizardLM/WizardLM-13B-V1.2
mmlu-elementary-mathematics.val.47,WizardLM/WizardLM-13B-V1.2
mmlu-moral-disputes.val.343,WizardLM/WizardLM-13B-V1.2
hellaswag.val.5407,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.2924,mistralai/mixtral-8x7b-chat
mmlu-high-school-geography.val.86,"C) They all occurred in Nazi Germany during World War I.

The correct model for this prompt is not directly related to the content of the question but rather to the general ability to understand and process the question. Since the question is about"
winogrande.dev.486,A) Samantha
grade-school-math.dev.7113,mistralai/mixtral-8x7b-chat
grade-school-math.dev.1433,zero-one-ai/Yi-34B-Chat
arc-challenge.test.264,A) Debris creates additional habitats for mosquitoes.
hellaswag.val.6367,WizardLM/WizardLM-13B-V1.2
mmlu-professional-psychology.val.109,WizardLM/WizardLM-13B-V1.2
chinese-lantern-riddles.dev.12,"mistralai/mistral-7b-chat

推理过程：
黯（闭）这个词在形、音、意上都可以与成语有关"
grade-school-math.dev.6467,zero-one-ai/Yi-34B-Chat
hellaswag.val.553,mistralai/mistral-7b-chat
consensus_summary.dev.189,N-A
mmlu-philosophy.val.105,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.6500,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.1491,mistralai/mixtral-8x7b-chat
chinese_zodiac.dev.45,zero-one-ai/Yi-34B-Chat
mmlu-medical-genetics.val.52,WizardLM/WizardLM-13B-V1.2
arc-challenge.test.567,C) baking soda (pH 8-9)
mmlu-miscellaneous.val.768,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.1104,WizardLM/WizardLM-13B-V1.2
hellaswag.val.2487,WizardLM/WizardLM-13B-V1.2
winogrande.dev.543,B) Benjamin
winogrande.dev.1173,B) passports
mmlu-professional-accounting.val.137,C) Negligence.
mmlu-high-school-us-history.val.120,zero-one-ai/Yi-34B-Chat
hellaswag.val.293,mistralai/mistral-7b-chat
mmlu-college-medicine.val.83,WizardLM/WizardLM-13B-V1.2
mmlu-business-ethics.val.58,"D) Appeal to higher loyalties, Denial of injury, Metaphor of the ledger"
grade-school-math.dev.4117,zero-one-ai/Yi-34B-Chat
mmlu-astronomy.val.85,WizardLM/WizardLM-13B-V1.2
consensus_summary.dev.282,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.2701,zero-one-ai/Yi-34B-Chat
grade-school-math.dev.4976,mistralai/mixtral-8x7b-chat
mmlu-us-foreign-policy.val.58,B) It would have involved compromising opposition to slavery
mmlu-professional-law.val.1359,WizardLM/WizardLM-13B-V1.2
mmlu-sociology.val.78,D) Scapegoating
mmlu-moral-scenarios.val.208,"B) Not wrong, Wrong"
grade-school-math.dev.5044,zero-one-ai/Yi-34B-Chat
grade-school-math.dev.6302,mistralai/mixtral-8x7b-chat
mmlu-high-school-biology.val.65,D) repolarization
hellaswag.val.470,WizardLM/WizardLM-13B-V1.2
hellaswag.val.4538,WizardLM/WizardLM-13B-V1.2
arc-challenge.test.1078,WizardLM/WizardLM-13B-V1.2
arc-challenge.test.570,mistralai/mistral-7b-chat
mmlu-college-mathematics.val.77,WizardLM/WizardLM-13B-V1.2
mmlu-moral-disputes.val.225,B) treat disease
mmlu-jurisprudence.val.72,meta/llama-2-70b-chat
winogrande.dev.604,B) Sarah
mmlu-high-school-computer-science.val.70,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.6230,mistralai/mixtral-8x7b-chat
hellaswag.val.4042,WizardLM/WizardLM-13B-V1.2
winogrande.dev.953,A) Lindsey
hellaswag.val.8239,WizardLM/WizardLM-13B-V1.2
hellaswag.val.9774,WizardLM/WizardLM-13B-V1.2
abstract2title.test.247,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-world-history.val.9,zero-one-ai/Yi-34B-Chat
mmlu-professional-law.val.554,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.423,WizardLM/WizardLM-13B-V1.2
hellaswag.val.3654,WizardLM/WizardLM-13B-V1.2
chinese_zodiac.dev.383,zero-one-ai/Yi-34B-Chat
arc-challenge.test.408,A) 1.5 times
mmlu-professional-accounting.val.52,meta/code-llama-instruct-34b-chat
grade-school-math.dev.611,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.3476,zero-one-ai/Yi-34B-Chat
mmlu-professional-law.val.1449,WizardLM/WizardLM-13B-V1.2
mmlu-world-religions.val.7,B) Muhammad's miraculous ascent to heaven
hellaswag.val.7887,WizardLM/WizardLM-13B-V1.2
mmlu-econometrics.val.103,"C) (ii) and (iv) only
WizardLM/WizardLM-13B-V1.2"
hellaswag.val.4426,WizardLM/WizardLM-13B-V1.2
hellaswag.val.4339,WizardLM/WizardLM-13B-V1.2
hellaswag.val.4793,WizardLM/WizardLM-13B-V1.2
mmlu-professional-accounting.val.170,WizardLM/WizardLM-13B-V1.2
hellaswag.val.1480,WizardLM/WizardLM-13B-V1.2
winogrande.dev.745,B) Angela
mmlu-professional-psychology.val.468,WizardLM/WizardLM-13B-V1.2
chinese_zodiac.dev.134,zero-one-ai/Yi-34B-Chat
mmlu-professional-law.val.814,WizardLM/WizardLM-13B-V1.2
mtbench.dev.3,WizardLM/WizardLM-13B-V1.2
mmlu-miscellaneous.val.781,B) Philadelphia
hellaswag.val.3409,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-biology.val.298,A) Aposomatic coloration
grade-school-math.dev.7313,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-physics.val.147,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.4322,WizardLM/WizardLM-13B-V1.2
hellaswag.val.2307,WizardLM/WizardLM-13B-V1.2
hellaswag.val.3508,WizardLM/WizardLM-13B-V1.2
mmlu-abstract-algebra.val.98,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.2300,WizardLM/WizardLM-13B-V1.2
hellaswag.val.3270,WizardLM/WizardLM-13B-V1.2
winogrande.dev.594,A) food truck
mmlu-jurisprudence.val.56,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.5533,WizardLM/WizardLM-13B-V1.2
hellaswag.val.4438,D) WizardLM/WizardLM-13B-V1.2
mbpp.dev.401,WizardLM/WizardLM-13B-V1.2
winogrande.dev.1148,B) Betty
mmlu-jurisprudence.val.95,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.4923,WizardLM/WizardLM-13B-V1.2
hellaswag.val.1084,WizardLM/WizardLM-13B-V1.2
hellaswag.val.734,mistralai/mistral-7b-chat
grade-school-math.dev.5655,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-psychology.val.201,A) humanistic
mmlu-college-biology.val.105,D) high relative humidity
mmlu-professional-psychology.val.461,B) Cognitive Assessment System
mmlu-college-computer-science.val.54,"A) IsEmpty(Push(Stack,Elem)) = true"
mbpp.dev.175,WizardLM/WizardLM-13B-V1.2
hellaswag.val.4597,A)
hellaswag.val.7788,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.11,WizardLM/WizardLM-13B-V1.2
mmlu-prehistory.val.156,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.1172,B) Interstate travel
hellaswag.val.4942,WizardLM/WizardLM-13B-V1.2
hellaswag.val.4474,WizardLM/WizardLM-13B-V1.2
hellaswag.val.7170,B) claude-v1
grade-school-math.dev.658,zero-one-ai/Yi-34B-Chat
mmlu-high-school-microeconomics.val.235,"C) The MC curve intersects the ATC curve at the minimum point of the ATC curve.

The best-suited model for answering this prompt would be:

WizardLM/WizardLM-13B-"
mmlu-high-school-geography.val.31,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.2234,WizardLM/WizardLM-13B-V1.2
mmlu-professional-psychology.val.391,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.278,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.3135,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.1252,WizardLM/WizardLM-13B-V1.2
mmlu-college-computer-science.val.97,WizardLM/WizardLM-13B-V1.2
hellaswag.val.9610,WizardLM/WizardLM-13B-V1.2
abstract2title.test.243,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.563,zero-one-ai/Yi-34B-Chat
mmlu-nutrition.val.153,WizardLM/WizardLM-13B-V1.2
hellaswag.val.6632,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.559,WizardLM/WizardLM-13B-V1.2
arc-challenge.test.779,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.2424,zero-one-ai/Yi-34B-Chat
grade-school-math.dev.3418,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.6003,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.7387,zero-one-ai/Yi-34B-Chat
mmlu-high-school-psychology.val.109,D) Mania
arc-challenge.test.39,A) WizardLM/WizardLM-13B-V1.2
hellaswag.val.3974,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.807,zero-one-ai/Yi-34B-Chat
mmlu-philosophy.val.7,WizardLM/WizardLM-13B-V1.2
chinese_idioms.dev.12,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.914,B) The state must show the age regulation substantially furthers an important government objective and does not impair the fundamental right to vote.
hellaswag.val.2843,mistralai/mistral-7b-chat
hellaswag.val.5896,WizardLM/WizardLM-13B-V1.2
mmlu-electrical-engineering.val.87,WizardLM/WizardLM-13B-V1.2
mtbench-math.dev.12,WizardLM/WizardLM-13B-V1.2
arc-challenge.test.978,B) A white dog has a puppy with white fur.
hellaswag.val.8506,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.2075,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-us-history.val.137,WizardLM/WizardLM-13B-V1.2
mmlu-prehistory.val.48,zero-one-ai/Yi-34B-Chat
mmlu-high-school-microeconomics.val.49,"A) The quantity demanded equals the quantity supplied of good X.
WizardLM/WizardLM-13B-V1.2"
mmlu-elementary-mathematics.val.366,D) 3 over 5
grade-school-math.dev.5500,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-geography.val.2,D) distance decay
grade-school-math.dev.2770,WizardLM/WizardLM-13B-V1.2
hellaswag.val.1826,mistralai/mistral-7b-chat
mmlu-high-school-statistics.val.68,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.4470,WizardLM/WizardLM-13B-V1.2
winogrande.dev.571,WizardLM/WizardLM-13B-V1.2
mmlu-anatomy.val.97,"B) light pink in colour on both sides of the mucogingival junction.

The best-suited model for this prompt would be one that has a high correctness score for dental or medical-related questions."
mmlu-professional-law.val.884,WizardLM/WizardLM-13B-V1.2
mmlu-management.val.7,A) Legitimate
mmlu-professional-law.val.1232,WizardLM/WizardLM-13B-V1.2
hellaswag.val.27,WizardLM/WizardLM-13B-V1.2
mmlu-conceptual-physics.val.129,D) 0 kelvin
grade-school-math.dev.51,WizardLM/WizardLM-13B-V1.2
hellaswag.val.6993,WizardLM/WizardLM-13B-V1.2
mmlu-professional-psychology.val.553,WizardLM/WizardLM-13B-V1.2
arc-challenge.test.97,"C) cell membrane, nucleus, mitochondrion"
grade-school-math.dev.4366,zero-one-ai/Yi-34B-Chat
mmlu-anatomy.val.42,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.6315,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.1039,WizardLM/WizardLM-13B-V1.2
mbpp.dev.298,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.2817,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.4728,zero-one-ai/Yi-34B-Chat
mmlu-formal-logic.val.34,A) fLh
mmlu-professional-law.val.534,WizardLM/WizardLM-13B-V1.2
hellaswag.val.2353,mistralai/mistral-7b-chat
winogrande.dev.465,claude-v1
mmlu-college-physics.val.88,WizardLM/WizardLM-13B-V1.2
mmlu-professional-psychology.val.135,WizardLM/WizardLM-13B-V1.2
hellaswag.val.3462,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.96,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.678,WizardLM/WizardLM-13B-V1.2
hellaswag.val.1304,mistralai/mistral-7b-chat
mmlu-high-school-statistics.val.142,WizardLM/WizardLM-13B-V1.2
hellaswag.val.460,WizardLM/WizardLM-13B-V1.2
arc-challenge.test.626,D) WizardLM/WizardLM-13B-V1.2
mmlu-security-studies.val.87,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-mathematics.val.134,WizardLM/WizardLM-13B-V1.2
mmlu-moral-scenarios.val.813,"D) Not wrong, Wrong"
hellaswag.val.9828,WizardLM/WizardLM-13B-V1.2
hellaswag.val.8423,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.2902,zero-one-ai/Yi-34B-Chat
abstract2title.test.216,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-chemistry.val.129,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.109,WizardLM/WizardLM-13B-V1.2
mmlu-moral-disputes.val.305,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.980,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.1362,gpt-4-1106-preview
hellaswag.val.8338,WizardLM/WizardLM-13B-V1.2
hellaswag.val.5347,WizardLM/WizardLM-13B-V1.2
hellaswag.val.6754,WizardLM/WizardLM-13B-V1.2
hellaswag.val.8525,WizardLM/WizardLM-13B-V1.2
mmlu-college-medicine.val.170,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.2835,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.5780,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.4642,zero-one-ai/Yi-34B-Chat
mmlu-virology.val.49,D) Deep pyro sequencing (NGS)
mmlu-elementary-mathematics.val.74,"A) $6,409"
mmlu-philosophy.val.61,gpt-4-1106-preview
hellaswag.val.5476,WizardLM/WizardLM-13B-V1.2
hellaswag.val.19,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.160,gpt-4-1106-preview
mmlu-moral-scenarios.val.244,"D) Wrong, Not wrong"
hellaswag.val.4468,WizardLM/WizardLM-13B-V1.2
hellaswag.val.8495,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.5874,mistralai/mixtral-8x7b-chat
hellaswag.val.3984,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.2374,zero-one-ai/Yi-34B-Chat
mmlu-clinical-knowledge.val.44,WizardLM/WizardLM-13B-V1.2
winogrande.dev.432,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.46,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-psychology.val.250,C) closure
mmlu-prehistory.val.62,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.1518,mistralai/mixtral-8x7b-chat
hellaswag.val.1461,WizardLM/WizardLM-13B-V1.2
mmlu-jurisprudence.val.83,WizardLM/WizardLM-13B-V1.2
hellaswag.val.7492,WizardLM/WizardLM-13B-V1.2
chinese_shi_jing.test.25,zero-one-ai/Yi-34B-Chat
winogrande.dev.652,B) Samantha
winogrande.dev.348,A) Jennifer
chinese_zodiac.dev.109,zero-one-ai/Yi-34B-Chat
hellaswag.val.3822,WizardLM/WizardLM-13B-V1.2
hellaswag.val.8245,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.1415,gpt-4-1106-preview
hellaswag.val.1965,WizardLM/WizardLM-13B-V1.2
hellaswag.val.3410,WizardLM/WizardLM-13B-V1.2
hellaswag.val.3048,WizardLM/WizardLM-13B-V1.2
arc-challenge.test.367,WizardLM/WizardLM-13B-V1.2
mmlu-logical-fallacies.val.34,WizardLM/WizardLM-13B-V1.2
hellaswag.val.6678,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-world-history.val.8,WizardLM/WizardLM-13B-V1.2
mmlu-professional-medicine.val.180,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.7182,mistralai/mixtral-8x7b-chat
bias_detection.dev.239,"data [WizardLM/WizardLM-13B-V1.2]

Reasoning: The sentence presents a report of an event, mentioning that ""he is in Minsk"" and refers to ""Belarus"
grade-school-math.dev.4583,WizardLM/WizardLM-13B-V1.2
mmlu-conceptual-physics.val.193,B) ejected neutrons
winogrande.dev.1059,B) pond
mmlu-high-school-physics.val.105,mistralai/mixtral-8x7b-chat
mmlu-moral-disputes.val.73,B) consequentialist theory
mbpp.dev.123,WizardLM/WizardLM-13B-V1.2
mmlu-miscellaneous.val.64,"The prompt requires specific knowledge about energy waste due to discarded ice in American drinks. None of the provided models inherently possess this information. However, if this is a question from a database or a knowledge base, the correct answer would be found"
mmlu-professional-law.val.101,WizardLM/WizardLM-13B-V1.2
hellaswag.val.4837,WizardLM/WizardLM-13B-V1.2
hellaswag.val.429,WizardLM/WizardLM-13B-V1.2
hellaswag.val.9856,A)
hellaswag.val.5030,WizardLM/WizardLM-13B-V1.2
mmlu-security-studies.val.129,WizardLM/WizardLM-13B-V1.2
hellaswag.val.1447,mistralai/mixtral-8x7b-chat
grade-school-math.dev.3918,WizardLM/WizardLM-13B-V1.2
arc-challenge.test.948,gpt-4-1106-preview
mmlu-philosophy.val.121,WizardLM/WizardLM-13B-V1.2
mmlu-sociology.val.58,WizardLM/WizardLM-13B-V1.2
mbpp.dev.360,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.288,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.657,zero-one-ai/Yi-34B-Chat
hellaswag.val.1326,WizardLM/WizardLM-13B-V1.2
hellaswag.val.3344,WizardLM/WizardLM-13B-V1.2
mmlu-conceptual-physics.val.65,WizardLM/WizardLM-13B-V1.2
winogrande.dev.121,B) Steven
grade-school-math.dev.1140,gpt-4-1106-preview
grade-school-math.dev.1567,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.1350,WizardLM/WizardLM-13B-V1.2
hellaswag.val.4342,A) or B)
hellaswag.val.4889,WizardLM/WizardLM-13B-V1.2
winogrande.dev.706,B) Sarah
arc-challenge.test.2,claude-v1
mmlu-international-law.val.65,WizardLM/WizardLM-13B-V1.2
mmlu-security-studies.val.218,WizardLM/WizardLM-13B-V1.2
mmlu-professional-medicine.val.44,WizardLM/WizardLM-13B-V1.2
hellaswag.val.1102,WizardLM/WizardLM-13B-V1.2
abstract2title.test.62,WizardLM/WizardLM-13B-V1.2
mmlu-marketing.val.100,C) Pay per click (PPC)
hellaswag.val.1894,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.2479,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.564,WizardLM/WizardLM-13B-V1.2
mmlu-moral-scenarios.val.760,"D) Wrong, Wrong"
abstract2title.test.105,WizardLM/WizardLM-13B-V1.2
hellaswag.val.9502,WizardLM/WizardLM-13B-V1.2
mmlu-security-studies.val.156,WizardLM/WizardLM-13B-V1.2
mmlu-moral-scenarios.val.626,"B) Not wrong, Wrong"
hellaswag.val.6255,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-world-history.val.173,zero-one-ai/Yi-34B-Chat
mmlu-miscellaneous.val.637,D) red
hellaswag.val.4051,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.4084,mistralai/mixtral-8x7b-chat
mmlu-machine-learning.val.27,WizardLM/WizardLM-13B-V1.2
hellaswag.val.7254,WizardLM/WizardLM-13B-V1.2
mmlu-clinical-knowledge.val.119,WizardLM/WizardLM-13B-V1.2
mmlu-moral-disputes.val.332,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-government-and-politics.val.24,WizardLM/WizardLM-13B-V1.2
hellaswag.val.2290,mistralai/mixtral-8x7b-chat
grade-school-math.dev.7422,WizardLM/WizardLM-13B-V1.2
mmlu-abstract-algebra.val.99,"C) True, False

The correct model to answer this prompt would be one that has knowledge of ring theory in abstract algebra. While all the models listed are capable of providing information, none of them inherently possess this specific knowledge. However,"
mmlu-clinical-knowledge.val.171,gpt-4-1106-preview
mmlu-human-sexuality.val.103,zero-one-ai/Yi-34B-Chat
hellaswag.val.7714,WizardLM/WizardLM-13B-V1.2
hellaswag.val.5396,WizardLM/WizardLM-13B-V1.2
hellaswag.val.3840,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.1034,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.2592,WizardLM/WizardLM-13B-V1.2
arc-challenge.test.815,D) language
chinese_zodiac.dev.122,zero-one-ai/Yi-34B-Chat
mmlu-high-school-statistics.val.54,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-geography.val.170,B) dialects.
mmlu-professional-law.val.328,WizardLM/WizardLM-13B-V1.2
mmlu-miscellaneous.val.468,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-us-history.val.58,gpt-4-1106-preview
grade-school-math.dev.641,WizardLM/WizardLM-13B-V1.2
hellaswag.val.4185,WizardLM/WizardLM-13B-V1.2
