sample_id,phi_prediction
hellaswag.val.5494,WizardLM/WizardLM-13B-V1.2
mmlu-international-law.val.107,B) Treaties do not have to assume a particular form or designated as such
mmlu-high-school-biology.val.122,"A) In one species of rabbit, the ones that evolved in the cold, snowy north are white, while the ones that evolved in the south are brown."
hellaswag.val.4973,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.2819,mistralai/mixtral-8x7b-chat
chinese_zodiac.dev.195,zero-one-ai/Yi-34B-Chat
hellaswag.val.3986,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.3734,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.4541,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.2309,zero-one-ai/Yi-34B-Chat
grade-school-math.dev.5653,zero-one-ai/Yi-34B-Chat
grade-school-math.dev.2905,mistralai/mixtral-8x7b-chat
consensus_summary.dev.233,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.1171,WizardLM/WizardLM-13B-V1.2
mmlu-college-mathematics.val.64,D) The integers under addition
mtbench-reference.dev.3,WizardLM/WizardLM-13B-V1.2
chinese_zodiac.dev.373,zero-one-ai/Yi-34B-Chat
grade-school-math.dev.2702,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-microeconomics.val.138,WizardLM/WizardLM-13B-V1.2
mmlu-anatomy.val.6,WizardLM/WizardLM-13B-V1.2
mmlu-prehistory.val.36,B) Aztec; Tenochtitlán.
arc-challenge.val.282,claude-v2
grade-school-math.dev.885,WizardLM/WizardLM-13B-V1.2
hellaswag.val.5934,WizardLM/WizardLM-13B-V1.2
hellaswag.val.4548,WizardLM/WizardLM-13B-V1.2
mmlu-professional-accounting.val.245,WizardLM/WizardLM-13B-V1.2
arc-challenge.test.250,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.5595,zero-one-ai/Yi-34B-Chat
grade-school-math.dev.6217,mistralai/mixtral-8x7b-chat
hellaswag.val.9121,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.1326,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.1245,mistralai/mixtral-8x7b-chat
hellaswag.val.3167,mistralai/mistral-7b-chat
hellaswag.val.1383,mistralai/mixtral-8x7b-chat
mmlu-professional-law.val.407,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.344,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.7009,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.1067,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.115,WizardLM/WizardLM-13B-V1.2
hellaswag.val.2555,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.1229,zero-one-ai/Yi-34B-Chat
mmlu-global-facts.val.54,zero-one-ai/Yi-34B-Chat
hellaswag.val.4243,WizardLM/WizardLM-13B-V1.2
mmlu-elementary-mathematics.val.70,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-government-and-politics.val.176,D) claude-v2
grade-school-math.dev.6163,mistralai/mixtral-8x7b-chat
mmlu-miscellaneous.val.505,gpt-3.5-turbo-1106
hellaswag.val.941,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.269,WizardLM/WizardLM-13B-V1.2
winogrande.dev.853,B) William
winogrande.dev.1135,WizardLM/WizardLM-13B-V1.2
mmlu-human-aging.val.76,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.3693,zero-one-ai/Yi-34B-Chat
winogrande.dev.116,mistralai/mistral-7b-chat
hellaswag.val.9273,WizardLM/WizardLM-13B-V1.2
chinese_homonym.dev.17,WizardLM/WizardLM-13B-V1.2
mmlu-business-ethics.val.48,WizardLM/WizardLM-13B-V1.2
hellaswag.val.3058,mistralai/mistral-7b-chat
grade-school-math.dev.6695,zero-one-ai/Yi-34B-Chat
mmlu-professional-law.val.153,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.1301,WizardLM/WizardLM-13B-V1.2
hellaswag.val.4043,WizardLM/WizardLM-13B-V1.2
hellaswag.val.455,WizardLM/WizardLM-13B-V1.2
hellaswag.val.9766,WizardLM/WizardLM-13B-V1.2
hellaswag.val.7561,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.520,B) The valid treaty always prevails
mmlu-professional-law.val.1520,WizardLM/WizardLM-13B-V1.2
mmlu-machine-learning.val.41,WizardLM/WizardLM-13B-V1.2
mmlu-human-aging.val.49,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-statistics.val.81,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.997,WizardLM/WizardLM-13B-V1.2
hellaswag.val.8217,B) gpt-3.5-turbo-1106
mmlu-moral-scenarios.val.410,"B) Wrong, Not wrong"
hellaswag.val.847,mistralai/mistral-7b-chat
mmlu-moral-scenarios.val.496,"A) Wrong, Not wrong"
mmlu-professional-accounting.val.229,zero-one-ai/Yi-34B-Chat
mmlu-professional-law.val.169,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.7170,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.5220,WizardLM/WizardLM-13B-V1.2
chinese_poem.dev.2,zero-one-ai/Yi-34B-Chat
hellaswag.val.6761,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.468,WizardLM/WizardLM-13B-V1.2
mmlu-medical-genetics.val.38,A) Waardenburg syndrome
grade-school-math.dev.4238,zero-one-ai/Yi-34B-Chat
winogrande.dev.1256,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.4633,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.367,WizardLM/WizardLM-13B-V1.2
mmlu-professional-medicine.val.222,WizardLM/WizardLM-13B-V1.2
winogrande.dev.54,A) Jennifer
mmlu-high-school-macroeconomics.val.298,C) depository institutions decide to hold more excess reserves.
mmlu-professional-law.val.658,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.645,WizardLM/WizardLM-13B-V1.2
hellaswag.val.589,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.4772,zero-one-ai/Yi-34B-Chat
mmlu-professional-law.val.78,WizardLM/WizardLM-13B-V1.2
mmlu-business-ethics.val.64,"D) Shareholders, Care and Skill, Diligence"
bias_detection.dev.60,"The sentence provided is a quote that presents information without offering an opinion, claim, data, narrative, or sensationalism. It is a direct statement that seems to be extracted from a larger context, likely illustrating a point or supporting an argument"
hellaswag.val.611,WizardLM/WizardLM-13B-V1.2
hellaswag.val.3378,WizardLM/WizardLM-13B-V1.2
hellaswag.val.9074,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.3017,zero-one-ai/Yi-34B-Chat
mmlu-electrical-engineering.val.113,WizardLM/WizardLM-13B-V1.2
hellaswag.val.7064,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.4972,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.7173,zero-one-ai/Yi-34B-Chat
mmlu-professional-law.val.874,WizardLM/WizardLM-13B-V1.2
mmlu-jurisprudence.val.47,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.950,mistralai/mixtral-8x7b-chat
mmlu-professional-law.val.862,WizardLM/WizardLM-13B-V1.2
mmlu-anatomy.val.19,C) Trachea
mmlu-professional-law.val.408,B) The statute is invalid because it violates the First Amendment protection of commercial free speech.
hellaswag.val.8078,WizardLM/WizardLM-13B-V1.2
hellaswag.val.5949,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.1663,zero-one-ai/Yi-34B-Chat
hellaswag.val.5149,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.2818,zero-one-ai/Yi-34B-Chat
winogrande.dev.370,A) carrots
chinese_zodiac.dev.157,zero-one-ai/Yi-34B-Chat
hellaswag.val.8207,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.3870,zero-one-ai/Yi-34B-Chat
hellaswag.val.7324,WizardLM/WizardLM-13B-V1.2
hellaswag.val.1213,WizardLM/WizardLM-13B-V1.2
mmlu-elementary-mathematics.val.298,WizardLM/WizardLM-13B-V1.2
hellaswag.val.9644,WizardLM/WizardLM-13B-V1.2
arc-challenge.test.175,C) MgBr_{2}
hellaswag.val.8283,WizardLM/WizardLM-13B-V1.2
hellaswag.val.6174,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.348,WizardLM/WizardLM-13B-V1.2
hellaswag.val.5708,WizardLM/WizardLM-13B-V1.2
hellaswag.val.4647,WizardLM/WizardLM-13B-V1.2
hellaswag.val.2424,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.5226,zero-one-ai/Yi-34B-Chat
mmlu-elementary-mathematics.val.329,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.3234,zero-one-ai/Yi-34B-Chat
mmlu-professional-law.val.1426,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.4315,WizardLM/WizardLM-13B-V1.2
arc-challenge.test.729,WizardLM/WizardLM-13B-V1.2
mmlu-moral-scenarios.val.857,"D) Wrong, Not wrong"
mmlu-high-school-mathematics.val.22,WizardLM/WizardLM-13B-V1.2
mmlu-conceptual-physics.val.170,WizardLM/WizardLM-13B-V1.2
arc-challenge.test.772,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-macroeconomics.val.135,B) mistralai/mistral-7b-chat
mmlu-high-school-world-history.val.151,meta/llama-2-70b-chat
grade-school-math.dev.3831,WizardLM/WizardLM-13B-V1.2
mmlu-marketing.val.105,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.3401,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.740,WizardLM/WizardLM-13B-V1.2
mmlu-miscellaneous.val.776,WizardLM/WizardLM-13B-V1.2
mmlu-philosophy.val.154,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.695,WizardLM/WizardLM-13B-V1.2
mmlu-moral-disputes.val.233,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.1066,WizardLM/WizardLM-13B-V1.2
mmlu-prehistory.val.179,C) megafauna
mmlu-miscellaneous.val.234,D) Portfolio assessment
mmlu-high-school-world-history.val.87,meta/llama-2-70b-chat
grade-school-math.dev.4354,mistralai/mixtral-8x7b-chat
mmlu-marketing.val.151,C) Accessibility
mmlu-professional-law.val.981,WizardLM/WizardLM-13B-V1.2
mmlu-marketing.val.134,zero-one-ai/Yi-34B-Chat
hellaswag.val.4965,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.369,WizardLM/WizardLM-13B-V1.2
mmlu-prehistory.val.130,WizardLM/WizardLM-13B-V1.2
hellaswag.val.6671,WizardLM/WizardLM-13B-V1.2
mmlu-moral-disputes.val.122,WizardLM/WizardLM-13B-V1.2
mmlu-nutrition.val.44,gpt-4-1106-preview
mmlu-high-school-biology.val.285,mistralai/mistral-7b-chat
mmlu-high-school-mathematics.val.25,WizardLM/WizardLM-13B-V1.2
hellaswag.val.425,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.71,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.1211,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.158,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.1942,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.5101,WizardLM/WizardLM-13B-V1.2
mmlu-business-ethics.val.38,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.7391,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.497,WizardLM/WizardLM-13B-V1.2
hellaswag.val.2220,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-physics.val.73,B) v
mmlu-high-school-european-history.val.32,WizardLM/WizardLM-13B-V1.2
hellaswag.val.8100,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-biology.val.244,WizardLM/WizardLM-13B-V1.2
mmlu-miscellaneous.val.530,C) knock on it
hellaswag.val.8021,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.1480,WizardLM/WizardLM-13B-V1.2
mbpp.dev.226,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.962,WizardLM/WizardLM-13B-V1.2
hellaswag.val.2947,mistralai/mistral-7b-chat
grade-school-math.dev.313,zero-one-ai/Yi-34B-Chat
hellaswag.val.9827,WizardLM/WizardLM-13B-V1.2
hellaswag.val.3053,mistralai/mistral-7b-chat
mmlu-professional-law.val.1266,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.2267,zero-one-ai/Yi-34B-Chat
hellaswag.val.9655,WizardLM/WizardLM-13B-V1.2
hellaswag.val.4583,"C) [step] Pilling is caused by rubbing during wear and is more apparent around the elbows, under the armpits and on sleeves but can occur anywhere on the sweater. Purchase a hand-held"
abstract2title.test.100,WizardLM/WizardLM-13B-V1.2
hellaswag.val.2262,WizardLM/WizardLM-13B-V1.2
winogrande.dev.926,B) lotions
arc-challenge.test.319,WizardLM/WizardLM-13B-V1.2
arc-challenge.test.103,D) breathing masks
hellaswag.val.8819,WizardLM/WizardLM-13B-V1.2
mmlu-anatomy.val.96,WizardLM/WizardLM-13B-V1.2
hellaswag.val.196,mistralai/mistral-7b-chat
grade-school-math.dev.3386,WizardLM/WizardLM-13B-V1.2
hellaswag.val.8201,WizardLM/WizardLM-13B-V1.2
mmlu-moral-disputes.val.140,C) the argument from marginal cases
arc-challenge.test.830,"B) high runoff, low infiltration, high precipitation"
grade-school-math.dev.1145,zero-one-ai/Yi-34B-Chat
mmlu-philosophy.val.213,WizardLM/WizardLM-13B-V1.2
hellaswag.val.7120,WizardLM/WizardLM-13B-V1.2
hellaswag.val.3441,WizardLM/WizardLM-13B-V1.2
mmlu-world-religions.val.77,D) Sri (Lakshmi)
arc-challenge.test.764,B) heat the solution
mmlu-professional-law.val.1325,WizardLM/WizardLM-13B-V1.2
hellaswag.val.3146,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.1692,WizardLM/WizardLM-13B-V1.2
hellaswag.val.6066,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.3130,gpt-4-1106-preview
grade-school-math.dev.5970,WizardLM/WizardLM-13B-V1.2
hellaswag.val.6884,WizardLM/WizardLM-13B-V1.2
hellaswag.val.6534,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.892,WizardLM/WizardLM-13B-V1.2
hellaswag.val.8173,WizardLM/WizardLM-13B-V1.2
chinese_zodiac.dev.244,zero-one-ai/Yi-34B-Chat
mmlu-high-school-computer-science.val.98,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.5265,WizardLM/WizardLM-13B-V1.2
mmlu-elementary-mathematics.val.140,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.2580,zero-one-ai/Yi-34B-Chat
hellaswag.val.3947,WizardLM/WizardLM-13B-V1.2
hellaswag.val.4504,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.127,WizardLM/WizardLM-13B-V1.2
mmlu-security-studies.val.209,WizardLM/WizardLM-13B-V1.2
bias_detection.dev.46,"WizardLM/WizardLM-13B-V1.2 — This sentence is classified as data because it presents specific, verifiable information regarding the legality of owning and buying fully automatic machine guns in certain states,"
abstract2title.test.180,WizardLM/WizardLM-13B-V1.2
abstract2title.test.72,WizardLM/WizardLM-13B-V1.2
winogrande.dev.165,B) cloth
hellaswag.val.8193,WizardLM/WizardLM-13B-V1.2
hellaswag.val.6258,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.2751,zero-one-ai/Yi-34B-Chat
hellaswag.val.5432,A)
mbpp.dev.305,WizardLM/WizardLM-13B-V1.2
mmlu-abstract-algebra.val.6,"D) True, True"
winogrande.dev.26,B) Leslie
hellaswag.val.8083,WizardLM/WizardLM-13B-V1.2
chinese_famous_novel.dev.17,zero-one-ai/Yi-34B-Chat
mmlu-professional-law.val.723,WizardLM/WizardLM-13B-V1.2
mmlu-electrical-engineering.val.96,WizardLM/WizardLM-13B-V1.2
hellaswag.val.2837,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.2124,WizardLM/WizardLM-13B-V1.2
winogrande.dev.1010,B) Jessica
grade-school-math.dev.3728,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.6052,zero-one-ai/Yi-34B-Chat
mmlu-security-studies.val.173,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.1294,WizardLM/WizardLM-13B-V1.2
hellaswag.val.586,mistralai/mistral-7b-chat
hellaswag.val.6613,WizardLM/WizardLM-13B-V1.2
Chinese_character_riddles.dev.62,WizardLM/WizardLM-13B-V1.2
hellaswag.val.3339,WizardLM/WizardLM-13B-V1.2
hellaswag.val.446,"B) , the man performs his routine on the parallel bars."
mbpp.dev.339,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.935,WizardLM/WizardLM-13B-V1.2
consensus_summary.dev.110,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.5675,zero-one-ai/Yi-34B-Chat
hellaswag.val.8543,WizardLM/WizardLM-13B-V1.2
mmlu-electrical-engineering.val.48,WizardLM/WizardLM-13B-V1.2
hellaswag.val.7667,WizardLM/WizardLM-13B-V1.2
hellaswag.val.3854,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.4618,mistralai/mixtral-8x7b-chat
chinese_shi_jing.test.5,zero-one-ai/Yi-34B-Chat
mmlu-sociology.val.180,B) freedom of movement for citizens
arc-challenge.val.224,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.6784,mistralai/mixtral-8x7b-chat
mmlu-sociology.val.104,WizardLM/WizardLM-13B-V1.2
mmlu-professional-psychology.val.489,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.568,WizardLM/WizardLM-13B-V1.2
mmlu-clinical-knowledge.val.138,WizardLM/WizardLM-13B-V1.2
mmlu-jurisprudence.val.82,zero-one-ai/Yi-34B-Chat
hellaswag.val.3285,WizardLM/WizardLM-13B-V1.2
hellaswag.val.8901,WizardLM/WizardLM-13B-V1.2
mmlu-professional-psychology.val.234,WizardLM/WizardLM-13B-V1.2
hellaswag.val.2962,WizardLM/WizardLM-13B-V1.2
hellaswag.val.7011,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.7380,zero-one-ai/Yi-34B-Chat
grade-school-math.dev.2491,WizardLM/WizardLM-13B-V1.2
mmlu-college-mathematics.val.70,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.1220,WizardLM/WizardLM-13B-V1.2
hellaswag.val.5188,WizardLM/WizardLM-13B-V1.2
mmlu-philosophy.val.91,WizardLM/WizardLM-13B-V1.2
mmlu-college-medicine.val.65,B) always 1:1
mmlu-moral-scenarios.val.784,"A) Wrong, Not wrong"
mmlu-prehistory.val.138,"D) Valley of Oaxaca; Zapotec.

The best-suited model for this prompt would be one that has knowledge of historical geography and civilizations. While all the models listed are capable of providing information, the"
grade-school-math.dev.591,WizardLM/WizardLM-13B-V1.2
hellaswag.val.9941,claude-v2
hellaswag.val.1988,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.1341,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.6748,mistralai/mistral-7b-chat
winogrande.dev.284,A) clock
grade-school-math.dev.212,WizardLM/WizardLM-13B-V1.2
hellaswag.val.9812,WizardLM/WizardLM-13B-V1.2
mmlu-electrical-engineering.val.72,B) LED
mmlu-world-religions.val.27,zero-one-ai/Yi-34B-Chat
hellaswag.val.7217,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.2547,mistralai/mixtral-8x7b-chat
mmlu-professional-law.val.471,WizardLM/WizardLM-13B-V1.2
mmlu-elementary-mathematics.val.216,C) $45
grade-school-math.dev.1385,WizardLM/WizardLM-13B-V1.2
hellaswag.val.4329,WizardLM/WizardLM-13B-V1.2
mmlu-miscellaneous.val.208,D) WizardLM/WizardLM-13B-V1.2
hellaswag.val.1772,mistralai/mistral-7b-chat
winogrande.dev.1140,WizardLM/WizardLM-13B-V1.2
winogrande.dev.1180,A) Derrick
mmlu-philosophy.val.239,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.636,WizardLM/WizardLM-13B-V1.2
hellaswag.val.1292,mistralai/mistral-7b-chat
mmlu-clinical-knowledge.val.137,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.1224,WizardLM/WizardLM-13B-V1.2
mmlu-marketing.val.75,A) Secondary research.
mmlu-elementary-mathematics.val.60,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.7261,WizardLM/WizardLM-13B-V1.2
mmlu-miscellaneous.val.492,D) Global division of labor
mmlu-moral-scenarios.val.7,"C) Not wrong, Wrong"
mmlu-professional-law.val.261,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-government-and-politics.val.45,WizardLM/WizardLM-13B-V1.2
hellaswag.val.7332,WizardLM/WizardLM-13B-V1.2
mmlu-college-computer-science.val.52,WizardLM/WizardLM-13B-V1.2
hellaswag.val.3361,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.6803,WizardLM/WizardLM-13B-V1.2
mmlu-miscellaneous.val.339,C) HTTP
winogrande.dev.190,A) Emily
winogrande.dev.89,B) Natalie
hellaswag.val.3936,WizardLM/WizardLM-13B-V1.2
hellaswag.val.1510,mistralai/mistral-7b-chat
abstract2title.test.170,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-us-history.val.173,gpt-4-1106-preview
