sample_id,phi_prediction
arc-challenge.test.635,A) Flowers grow after a summer rain shower.
hellaswag.val.6456,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.432,WizardLM/WizardLM-13B-V1.2
hellaswag.val.1496,mistralai/mistral-7b-chat
Chinese_character_riddles.dev.38,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.66,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.581,WizardLM/WizardLM-13B-V1.2
mmlu-college-biology.val.103,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.6473,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-physics.val.85,B) Velocity
hellaswag.val.4335,WizardLM/WizardLM-13B-V1.2
mmlu-international-law.val.87,WizardLM/WizardLM-13B-V1.2
mmlu-international-law.val.97,C) WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.1638,zero-one-ai/Yi-34B-Chat
grade-school-math.dev.6457,WizardLM/WizardLM-13B-V1.2
mmlu-miscellaneous.val.252,WizardLM/WizardLM-13B-V1.2
arc-challenge.test.531,C) Heredity of Earlobe Types
hellaswag.val.7504,WizardLM/WizardLM-13B-V1.2
hellaswag.val.8000,WizardLM/WizardLM-13B-V1.2
winogrande.dev.164,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.5900,zero-one-ai/Yi-34B-Chat
hellaswag.val.5495,WizardLM/WizardLM-13B-V1.2
hellaswag.val.6782,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.31,WizardLM/WizardLM-13B-V1.2
mmlu-college-medicine.val.100,"A) store of calcium ions.
WizardLM/WizardLM-13B-V1.2"
hellaswag.val.7404,WizardLM/WizardLM-13B-V1.2
mmlu-logical-fallacies.val.59,D) Appeal to ignorance
mmlu-professional-law.val.926,WizardLM/WizardLM-13B-V1.2
mmlu-professional-psychology.val.30,WizardLM/WizardLM-13B-V1.2
hellaswag.val.9840,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.364,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.7103,zero-one-ai/Yi-34B-Chat
mmlu-high-school-macroeconomics.val.39,WizardLM/WizardLM-13B-V1.2
mmlu-logical-fallacies.val.27,D) appeal to tradition
grade-school-math.dev.2814,WizardLM/WizardLM-13B-V1.2
hellaswag.val.6587,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.6135,WizardLM/WizardLM-13B-V1.2
hellaswag.val.1588,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.7238,WizardLM/WizardLM-13B-V1.2
hellaswag.val.9242,WizardLM/WizardLM-13B-V1.2
hellaswag.val.6985,WizardLM/WizardLM-13B-V1.2
hellaswag.val.4142,WizardLM/WizardLM-13B-V1.2
mmlu-professional-accounting.val.39,D) $0 $25000 $0
grade-school-math.dev.5158,zero-one-ai/Yi-34B-Chat
hellaswag.val.12,mistralai/mistral-7b-chat
chinese_ancient_masterpieces_dynasty.dev.12,zero-one-ai/Yi-34B-Chat
hellaswag.val.7529,WizardLM/WizardLM-13B-V1.2
mmlu-global-facts.val.99,WizardLM/WizardLM-13B-V1.2
mmlu-professional-accounting.val.22,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-geography.val.39,B) Good transportation network
mmlu-professional-law.val.683,WizardLM/WizardLM-13B-V1.2
hellaswag.val.6464,WizardLM/WizardLM-13B-V1.2
winogrande.dev.341,A) hotel
hellaswag.val.8764,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.17,WizardLM/WizardLM-13B-V1.2
winogrande.dev.828,A) Patricia
grade-school-math.dev.2150,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.4830,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.4922,zero-one-ai/Yi-34B-Chat
hellaswag.val.8784,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-psychology.val.122,WizardLM/WizardLM-13B-V1.2
chinese_zodiac.dev.391,zero-one-ai/Yi-34B-Chat
hellaswag.val.6989,WizardLM/WizardLM-13B-V1.2
arc-challenge.test.725,gpt-3.5-turbo-1106
hellaswag.val.9709,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.4573,zero-one-ai/Yi-34B-Chat
grade-school-math.dev.6941,zero-one-ai/Yi-34B-Chat
mmlu-professional-law.val.1076,WizardLM/WizardLM-13B-V1.2
mbpp.dev.259,WizardLM/WizardLM-13B-V1.2
winogrande.dev.318,B) Adam
hellaswag.val.5124,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.7054,zero-one-ai/Yi-34B-Chat
grade-school-math.dev.3446,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-macroeconomics.val.46,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-government-and-politics.val.82,B) A member of Congress inserts a provision into a bill to secure funding for a project in his or her district.
grade-school-math.dev.5590,mistralai/mixtral-8x7b-chat
mmlu-professional-law.val.202,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.361,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.2482,WizardLM/WizardLM-13B-V1.2
arc-challenge.test.837,WizardLM/WizardLM-13B-V1.2
mmlu-professional-psychology.val.70,WizardLM/WizardLM-13B-V1.2
winogrande.dev.643,A) Felicia
abstract2title.test.142,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.5772,zero-one-ai/Yi-34B-Chat
mmlu-professional-law.val.550,WizardLM/WizardLM-13B-V1.2
arc-challenge.val.76,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-geography.val.137,gpt-4-1106-preview
mbpp.dev.134,WizardLM/WizardLM-13B-V1.2
hellaswag.val.4253,WizardLM/WizardLM-13B-V1.2
winogrande.dev.96,B) body
winogrande.dev.734,B) Mary
mmlu-jurisprudence.val.102,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-macroeconomics.val.290,B) The money (or banking) multiplier
hellaswag.val.3309,WizardLM/WizardLM-13B-V1.2
arc-challenge.test.393,WizardLM/WizardLM-13B-V1.2
hellaswag.val.3355,WizardLM/WizardLM-13B-V1.2
hellaswag.val.1509,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.7208,zero-one-ai/Yi-34B-Chat
mbpp.dev.43,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.4543,zero-one-ai/Yi-34B-Chat
grade-school-math.dev.1847,WizardLM/WizardLM-13B-V1.2
mmlu-jurisprudence.val.43,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-psychology.val.292,D) prefrontal cortex
mmlu-nutrition.val.286,WizardLM/WizardLM-13B-V1.2
hellaswag.val.8769,WizardLM/WizardLM-13B-V1.2
hellaswag.val.3473,WizardLM/WizardLM-13B-V1.2
hellaswag.val.2991,WizardLM/WizardLM-13B-V1.2
arc-challenge.test.115,B) deposition of material in the stream
grade-school-math.dev.4643,zero-one-ai/Yi-34B-Chat
hellaswag.val.8081,"A) [substeps] Give her a lot of opportunities to move. Engage her in fun games that will prod her to use her neck, chest, arms, and legs."
mmlu-medical-genetics.val.99,D) Waardenburg syndrome
mmlu-us-foreign-policy.val.6,WizardLM/WizardLM-13B-V1.2
arc-challenge.test.1034,B) be in the same group.
hellaswag.val.5771,B) claude-v1
grade-school-math.dev.2567,zero-one-ai/Yi-34B-Chat
mmlu-clinical-knowledge.val.243,WizardLM/WizardLM-13B-V1.2
mmlu-moral-scenarios.val.113,"B) Wrong, Not wrong"
mmlu-sociology.val.50,WizardLM/WizardLM-13B-V1.2
mmlu-medical-genetics.val.77,B) Congenital adrenal hyperplasia
mmlu-professional-law.val.907,WizardLM/WizardLM-13B-V1.2
winogrande.dev.984,B) Aaron
grade-school-math.dev.4814,zero-one-ai/Yi-34B-Chat
mmlu-philosophy.val.127,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-macroeconomics.val.327,WizardLM/WizardLM-13B-V1.2
hellaswag.val.8403,A) claude-instant-v1
mmlu-high-school-microeconomics.val.105,B) claude-v2
hellaswag.val.1181,mistralai/mistral-7b-chat
mmlu-high-school-macroeconomics.val.316,B) Your father's firm makes computers and exports them to China.
grade-school-math.dev.4373,zero-one-ai/Yi-34B-Chat
grade-school-math.dev.2836,mistralai/mixtral-8x7b-chat
hellaswag.val.5542,WizardLM/WizardLM-13B-V1.2
winogrande.dev.176,B) Patricia
arc-challenge.val.20,claude-v1
arc-challenge.test.693,WizardLM/WizardLM-13B-V1.2
arc-challenge.test.1139,A) primary succession
mmlu-professional-psychology.val.607,A) 4 to 6
hellaswag.val.1134,mistralai/mistral-7b-chat
hellaswag.val.3510,"B) [title] Observe where the players stand, wait, or offer autographs at games. [step] You may not be able to get the autograph during the game but can try to catch a player after the game, before"
hellaswag.val.3289,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-us-history.val.180,WizardLM/WizardLM-13B-V1.2
hellaswag.val.2612,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.7045,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.6840,WizardLM/WizardLM-13B-V1.2
mmlu-computer-security.val.46,D) backdoor
mbpp.dev.35,WizardLM/WizardLM-13B-V1.2
hellaswag.val.4847,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.900,WizardLM/WizardLM-13B-V1.2
mmlu-international-law.val.114,WizardLM/WizardLM-13B-V1.2
hellaswag.val.5148,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.6255,WizardLM/WizardLM-13B-V1.2
mmlu-sociology.val.120,A) leading questions
mmlu-conceptual-physics.val.137,WizardLM/WizardLM-13B-V1.2
hellaswag.val.1742,mistralai/mistral-7b-chat
mmlu-professional-law.val.591,WizardLM/WizardLM-13B-V1.2
mmlu-marketing.val.8,"D) Target market.
WizardLM/WizardLM-13B-V1.2"
mmlu-professional-law.val.1422,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.4568,WizardLM/WizardLM-13B-V1.2
mmlu-college-computer-science.val.80,WizardLM/WizardLM-13B-V1.2
mmlu-international-law.val.111,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-macroeconomics.val.285,gpt-4-1106-preview
grade-school-math.dev.7195,WizardLM/WizardLM-13B-V1.2
chinese_zodiac.dev.184,zero-one-ai/Yi-34B-Chat
grade-school-math.dev.3674,zero-one-ai/Yi-34B-Chat
mmlu-high-school-world-history.val.138,zero-one-ai/Yi-34B-Chat
mmlu-high-school-mathematics.val.198,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.5134,zero-one-ai/Yi-34B-Chat
mmlu-high-school-psychology.val.444,mistralai/mistral-7b-chat
grade-school-math.dev.3740,zero-one-ai/Yi-34B-Chat
hellaswag.val.9601,B) claude-v1
hellaswag.val.9041,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.12,WizardLM/WizardLM-13B-V1.2
hellaswag.val.2905,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-world-history.val.100,zero-one-ai/Yi-34B-Chat
hellaswag.val.6108,WizardLM/WizardLM-13B-V1.2
hellaswag.val.516,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.3587,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.401,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.3689,mistralai/mixtral-8x7b-chat
hellaswag.val.3051,WizardLM/WizardLM-13B-V1.2
mmlu-jurisprudence.val.4,WizardLM/WizardLM-13B-V1.2
hellaswag.val.5010,"B) You could also tell yourself that if you take good notes through the entire class, you can play your new video game for an hour when you get home."
mmlu-professional-law.val.1060,WizardLM/WizardLM-13B-V1.2
hellaswag.val.7957,WizardLM/WizardLM-13B-V1.2
hellaswag.val.4835,WizardLM/WizardLM-13B-V1.2
mmlu-miscellaneous.val.131,B) 50
mmlu-public-relations.val.45,WizardLM/WizardLM-13B-V1.2
winogrande.dev.1159,A) Logan
mmlu-miscellaneous.val.304,B) seven
hellaswag.val.3092,WizardLM/WizardLM-13B-V1.2
hellaswag.val.6586,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-computer-science.val.48,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.2624,zero-one-ai/Yi-34B-Chat
accounting_audit.dev.6,B
mmlu-sociology.val.129,WizardLM/WizardLM-13B-V1.2
mmlu-professional-accounting.val.191,B) Their payouts (i.e. dividends or coupons) are made before corporation tax has been deducted.
mmlu-miscellaneous.val.335,A) cancer
mmlu-professional-psychology.val.521,WizardLM/WizardLM-13B-V1.2
mmlu-college-biology.val.14,WizardLM/WizardLM-13B-V1.2
mmlu-miscellaneous.val.435,C) calligraphy
mmlu-professional-law.val.691,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-european-history.val.63,gpt-4-1106-preview
hellaswag.val.8470,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.675,A) Compensatory
grade-school-math.dev.655,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-world-history.val.105,mistralai/mistral-7b-chat
arc-challenge.val.285,A) potassium
mmlu-elementary-mathematics.val.328,WizardLM/WizardLM-13B-V1.2
winogrande.dev.82,Brett
hellaswag.val.8367,WizardLM/WizardLM-13B-V1.2
mmlu-miscellaneous.val.102,zero-one-ai/Yi-34B-Chat
hellaswag.val.3759,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.112,WizardLM/WizardLM-13B-V1.2
hellaswag.val.7917,WizardLM/WizardLM-13B-V1.2
abstract2title.test.171,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.947,WizardLM/WizardLM-13B-V1.2
hellaswag.val.4317,WizardLM/WizardLM-13B-V1.2
mmlu-professional-psychology.val.226,C) cooperate with other professionals when developing professional and ethical standards for psychological services.
mmlu-professional-law.val.412,WizardLM/WizardLM-13B-V1.2
hellaswag.val.7144,WizardLM/WizardLM-13B-V1.2
arc-challenge.test.876,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-statistics.val.151,gpt-4-1106-preview
hellaswag.val.9294,WizardLM/WizardLM-13B-V1.2
mmlu-clinical-knowledge.val.46,D) always 1:1
mmlu-security-studies.val.43,WizardLM/WizardLM-13B-V1.2
mmlu-college-physics.val.44,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-mathematics.val.154,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-chemistry.val.83,C) An alkane
mmlu-professional-law.val.1285,WizardLM/WizardLM-13B-V1.2
mmlu-sociology.val.73,C) all of the above
mmlu-high-school-government-and-politics.val.98,gpt-4-1106-preview
hellaswag.val.1801,WizardLM/WizardLM-13B-V1.2
hellaswag.val.2830,WizardLM/WizardLM-13B-V1.2
mmlu-miscellaneous.val.183,WizardLM/WizardLM-13B-V1.2
mmlu-college-mathematics.val.58,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-microeconomics.val.98,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.382,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-statistics.val.53,B) WizardLM/WizardLM-13B-V1.2
hellaswag.val.8229,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.922,WizardLM/WizardLM-13B-V1.2
hellaswag.val.7511,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.6434,zero-one-ai/Yi-34B-Chat
hellaswag.val.9818,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.942,WizardLM/WizardLM-13B-V1.2
hellaswag.val.316,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.1110,WizardLM/WizardLM-13B-V1.2
hellaswag.val.1034,WizardLM/WizardLM-13B-V1.2
mmlu-moral-scenarios.val.712,"B) Not wrong, Wrong"
grade-school-math.dev.2904,WizardLM/WizardLM-13B-V1.2
abstract2title.test.209,WizardLM/WizardLM-13B-V1.2
hellaswag.val.7557,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.3294,zero-one-ai/Yi-34B-Chat
mmlu-professional-law.val.486,WizardLM/WizardLM-13B-V1.2
hellaswag.val.7004,WizardLM/WizardLM-13B-V1.2
mmlu-professional-law.val.1108,zero-one-ai/Yi-34B-Chat
mmlu-econometrics.val.25,WizardLM/WizardLM-13B-V1.2
winogrande.dev.803,B) Patricia
grade-school-math.dev.3284,zero-one-ai/Yi-34B-Chat
grade-school-math.dev.3258,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.2426,zero-one-ai/Yi-34B-Chat
grade-school-math.dev.2676,zero-one-ai/Yi-34B-Chat
mbpp.dev.22,WizardLM/WizardLM-13B-V1.2
hellaswag.val.3023,WizardLM/WizardLM-13B-V1.2
mmlu-security-studies.val.105,WizardLM/WizardLM-13B-V1.2
chinese_zodiac.dev.266,zero-one-ai/Yi-34B-Chat
mmlu-prehistory.val.144,WizardLM/WizardLM-13B-V1.2
chinese_ancient_poetry.dev.5,zero-one-ai/Yi-34B-Chat
hellaswag.val.9722,WizardLM/WizardLM-13B-V1.2
mmlu-professional-psychology.val.137,WizardLM/WizardLM-13B-V1.2
hellaswag.val.6591,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.2728,WizardLM/WizardLM-13B-V1.2
arc-challenge.test.273,WizardLM/WizardLM-13B-V1.2
hellaswag.val.9608,A) claude-instant-v1
grade-school-math.dev.6486,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-macroeconomics.val.244,C) The Fed sells Treasury securities to commercial banks.
arc-challenge.test.651,D) use the same equipment and procedures.
hellaswag.val.8183,WizardLM/WizardLM-13B-V1.2
hellaswag.val.4282,WizardLM/WizardLM-13B-V1.2
hellaswag.val.9162,WizardLM/WizardLM-13B-V1.2
mmlu-moral-scenarios.val.371,"D) Wrong, Not wrong"
hellaswag.val.1878,mistralai/mistral-7b-chat
mmlu-security-studies.val.28,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.1733,WizardLM/WizardLM-13B-V1.2
mmlu-professional-accounting.val.66,WizardLM/WizardLM-13B-V1.2
mbpp.dev.379,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.6547,mistralai/mixtral-8x7b-chat
mmlu-abstract-algebra.val.52,B) 2
grade-school-math.dev.3745,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.1351,zero-one-ai/Yi-34B-Chat
mmlu-professional-accounting.val.75,B) Variable sampling.
grade-school-math.dev.6279,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.2022,mistralai/mixtral-8x7b-chat
hellaswag.val.1423,WizardLM/WizardLM-13B-V1.2
mmlu-prehistory.val.64,WizardLM/WizardLM-13B-V1.2
mbpp.dev.68,WizardLM/WizardLM-13B-V1.2
chinese_zodiac.dev.127,zero-one-ai/Yi-34B-Chat
grade-school-math.dev.5988,mistralai/mixtral-8x7b-chat
grade-school-math.dev.7240,zero-one-ai/Yi-34B-Chat
grade-school-math.dev.717,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.4926,WizardLM/WizardLM-13B-V1.2
mmlu-jurisprudence.val.69,WizardLM/WizardLM-13B-V1.2
consensus_summary.dev.259,WizardLM/WizardLM-13B-V1.2
hellaswag.val.6994,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-geography.val.105,A) Latin America
mmlu-professional-law.val.36,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.1814,zero-one-ai/Yi-34B-Chat
hellaswag.val.6557,C)
mmlu-miscellaneous.val.61,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-macroeconomics.val.372,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.3286,zero-one-ai/Yi-34B-Chat
chinese_zodiac.dev.318,zero-one-ai/Yi-34B-Chat
mmlu-prehistory.val.0,zero-one-ai/Yi-34B-Chat
grade-school-math.dev.4051,zero-one-ai/Yi-34B-Chat
mmlu-professional-law.val.139,WizardLM/WizardLM-13B-V1.2
mmlu-professional-psychology.val.138,D) alliance
hellaswag.val.3173,mistralai/mistral-7b-chat
mmlu-moral-disputes.val.213,WizardLM/WizardLM-13B-V1.2
hellaswag.val.3354,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.5493,zero-one-ai/Yi-34B-Chat
grade-school-math.dev.5058,WizardLM/WizardLM-13B-V1.2
chinese_tang_poetries.dev.28,zero-one-ai/Yi-34B-Chat
grade-school-math.dev.2867,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.18,WizardLM/WizardLM-13B-V1.2
mmlu-conceptual-physics.val.179,WizardLM/WizardLM-13B-V1.2
mmlu-moral-scenarios.val.235,"D) Wrong, Not wrong"
hellaswag.val.6955,A) [title] Also know that you'll need to make sure your family members know about everything. [title] Rule out a bad or suitable explanation of why your child is home alone.
hellaswag.val.4326,WizardLM/WizardLM-13B-V1.2
mmlu-public-relations.val.93,C) Evaluation
hellaswag.val.2960,WizardLM/WizardLM-13B-V1.2
hellaswag.val.6222,WizardLM/WizardLM-13B-V1.2
hellaswag.val.7973,WizardLM/WizardLM-13B-V1.2
winogrande.dev.1241,A) Michael
hellaswag.val.3231,WizardLM/WizardLM-13B-V1.2
mmlu-human-sexuality.val.56,WizardLM/WizardLM-13B-V1.2
mmlu-clinical-knowledge.val.83,WizardLM/WizardLM-13B-V1.2
grade-school-math.dev.5082,zero-one-ai/Yi-34B-Chat
hellaswag.val.5679,WizardLM/WizardLM-13B-V1.2
hellaswag.val.3105,WizardLM/WizardLM-13B-V1.2
hellaswag.val.9923,WizardLM/WizardLM-13B-V1.2
mmlu-high-school-chemistry.val.142,WizardLM/WizardLM-13B-V1.2
